Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
Timestamp, Subtask, Throughput, Latency(ns), CPU Usage, Memory Usage, Error Count, Success Count, numRecordsIn, numRecordsInPerSecond, numRecordsOut, numRecordsOutPerSecond
